bgc_id,compound,formula,subclass,frac_arom,H_per_C,nC,reach,forward
BGC0000003,AF-toxin,C22H32O9,HR-like (reduced),0.0,1.45,22,too_large,inconclusive-budget
BGC0000004,aflatoxin G1,C17H12O7,NR-like (aromatic),0.53,0.71,17,unreachable,formula-infeasible
BGC0000005,aflatoxin,C17H12O7,NR-like (aromatic),0.53,0.71,17,unreachable,formula-infeasible
BGC0000006,aflatoxin B1,None,NR-like (aromatic),0.53,0.71,17,unreachable,formula-infeasible
BGC0000007,aflatoxin G1,C17H12O7,NR-like (aromatic),0.53,0.71,17,unreachable,formula-infeasible
BGC0000008,aflatoxin B1,None,NR-like (aromatic),0.53,0.71,17,unreachable,formula-infeasible
BGC0000009,aflatoxin B1,None,NR-like (aromatic),0.53,0.71,17,unreachable,formula-infeasible
BGC0000010,aflatoxin,C17H12O7,NR-like (aromatic),0.53,0.71,17,unreachable,formula-infeasible
BGC0000011,Sterigmatocystin,C18H12O6,NR-like (aromatic),0.72,0.67,18,unreachable,sound-structural-gap
BGC0000012,alternapyrone,C28H44O3,PR/mixed,0.18,1.57,28,too_large,inconclusive-budget
BGC0000013,alternariol,C14H10O5,NR-like (aromatic),0.93,0.71,14,unreachable,sound-structural-gap
BGC0000022,asperfuranone,C19H24O5,PR/mixed,0.21,1.26,19,unreachable,sound-structural-gap
BGC0000027,ankaflavin,C23H30O5,PR/mixed,0.0,1.3,23,too_large,inconclusive-budget
BGC0000030,bikaverin,C20H14O8,NR-like (aromatic),0.65,0.7,20,unreachable,formula-infeasible
BGC0000037,cichorine,C10H11NO3,hybrid/non-PKS (N),0.6,1.1,10,skip_element,-
BGC0000039,compactin,C23H36O6,HR-like (reduced),0.0,1.57,23,too_large,inconclusive-budget
BGC0000045,dehydrocurvularin,C16H18O5,PR/mixed,0.38,1.12,16,unreachable,sound-structural-gap
BGC0000046,depudecin,C11H16O4,HR-like (reduced),0.0,1.45,11,unreachable,sound-structural-gap
BGC0000048,dothistromin,C18H12O9,NR-like (aromatic),0.67,0.67,18,unreachable,formula-infeasible
BGC0000057,F9775A,C21H16O8,PR/mixed,0.29,0.76,21,too_large,formula-infeasible
BGC0000062,Fumonisin B1,C34H59NO15,hybrid/non-PKS (N),0.0,1.74,34,skip_element,-
BGC0000063,hydroxyl-Fumonisin C1,None,hybrid/non-PKS (N),0.0,1.73,33,skip_element,-
BGC0000064,fusarin C,C22H29NO5,hybrid/non-PKS (N),0.0,1.32,22,skip_element,-
BGC0000070,griseofulvin,C17H17ClO6,PR/mixed,0.35,1.0,17,skip_element,-
BGC0000076,hypothemycin,C19H22O8,PR/mixed,0.32,1.16,19,unreachable,sound-structural-gap
BGC0000077,hypothemycin,C19H22O8,PR/mixed,0.32,1.16,19,unreachable,sound-structural-gap
BGC0000088,lovastatin,C24H36O5,HR-like (reduced),0.0,1.5,24,too_large,inconclusive-budget
BGC0000089,lovastatin,C24H36O5,HR-like (reduced),0.0,1.5,24,too_large,inconclusive-budget
BGC0000098,monacolin K,C24H36O5,HR-like (reduced),0.0,1.5,24,too_large,inconclusive-budget
BGC0000099,monascorubrin,C23H26O5,PR/mixed,0.0,1.13,23,too_large,inconclusive-budget
BGC0000101,emodin,C15H10O5,NR-like (aromatic),0.8,0.67,15,unreachable,formula-infeasible
BGC0000104,mycophenolic acid,C17H20O6,PR/mixed,0.35,1.18,17,unreachable,sound-structural-gap
BGC0000120,patulin,C7H6O4,PR/mixed,0.0,0.86,7,unreachable,formula-infeasible
BGC0000121,Pestheic Acid,None,NR-like (aromatic),0.67,0.83,18,skip_element,-
BGC0000129,pyripyropene A,C31H37NO10,hybrid/non-PKS (N),0.32,1.19,31,skip_element,-
BGC0000134,radicicol,C18H17ClO6,PR/mixed,0.33,0.94,18,skip_element,-
BGC0000146,solanapyrone D,C18H22O4,PR/mixed,0.28,1.22,18,unreachable,sound-structural-gap
BGC0000152,sterigmatocystin,C18H12O6,NR-like (aromatic),0.72,0.67,18,unreachable,sound-structural-gap
BGC0000154,stipitatic acid,C8H6O5,NR-like (aromatic),0.88,0.75,8,unreachable,formula-infeasible
BGC0000155,T-toxin,C41H68O13,HR-like (reduced),0.0,1.66,41,too_large,inconclusive-budget
BGC0000156,TAN-1612,C21H18O9,NR-like (aromatic),0.48,0.86,21,too_large,formula-infeasible
BGC0000160,terreic acid,C7H6O4,PR/mixed,0.0,0.86,7,unreachable,formula-infeasible
BGC0000161,isoterrein,C8H10O3,PR/mixed,0.0,1.25,8,unreachable,sound-structural-gap
BGC0000168,viridicatumtoxin,C30H31NO10,hybrid/non-PKS (N),0.33,1.03,30,skip_element,-
BGC0000170,yanuthone D,C28H38O8,PR/mixed,0.0,1.36,28,too_large,inconclusive-budget
BGC0000684,asperthecin,C15H10O8,NR-like (aromatic),0.8,0.67,15,unreachable,formula-infeasible
BGC0000959,aspyridone A,C19H23NO4,hybrid/non-PKS (N),0.58,1.21,19,skip_element,-
BGC0000968,chaetoglobosin A,C34H40N2O5,hybrid/non-PKS (N),0.24,1.18,34,skip_element,-
BGC0000977,cyclopiazonic acid,C20H20N2O3,hybrid/non-PKS (N),0.4,1.0,20,skip_element,-
BGC0000983,cytochalasin E,C28H33NO7,hybrid/non-PKS (N),0.21,1.18,28,skip_element,-
BGC0000992,fusaridione A,C27H31NO4,hybrid/non-PKS (N),0.22,1.15,27,skip_element,-
BGC0001026,NG-391,C22H27NO7,hybrid/non-PKS (N),0.0,1.23,22,skip_element,-
BGC0001030,ochratoxin A,C20H18ClNO6,hybrid/non-PKS (N),0.6,0.9,20,skip_element,-
BGC0001035,pneumocandin B0,C50H80N8O17,hybrid/non-PKS (N),0.12,1.6,50,skip_element,-
BGC0001037,pseurotin,C22H25NO8,hybrid/non-PKS (N),0.27,1.14,22,skip_element,-
BGC0001049,tenellin,C21H23NO5,hybrid/non-PKS (N),0.52,1.1,21,skip_element,-
BGC0001057,zearalenone,C18H22O5,PR/mixed,0.33,1.22,18,unreachable,recovered
BGC0001067,Fumagillin,C26H34O7,PR/mixed,0.0,1.31,26,too_large,inconclusive-budget
BGC0001118,endocrocin,C16H10O7,NR-like (aromatic),0.75,0.62,16,unreachable,formula-infeasible
BGC0001121,orsellinic acid,C8H8O4,NR-like (aromatic),0.75,1.0,8,reachable,recovered
BGC0001122,dihydroisoflavipucine,C12H17NO4,hybrid/non-PKS (N),0.42,1.42,12,skip_element,-
BGC0001124,pyranonigrin E,C18H21NO4,hybrid/non-PKS (N),0.28,1.17,18,skip_element,-
BGC0001136,desmethylbassianin,C22H23NO5,hybrid/non-PKS (N),0.5,1.05,22,skip_element,-
