bgc_id,name,C,H,O,base_status,generability_class,forward_verdict,formula_feasible,in_range,bucket_size_approx,recovered_program
BGC0000076,hypothemycin,19,22,8,unreachable,coverage-limited-structural,sound-structural-gap,True,True,892,
BGC0000077,hypothemycin,19,22,8,unreachable,coverage-limited-structural,sound-structural-gap,True,True,892,
BGC0000088,lovastatin,24,36,5,too_large,coverage-limited-structural,inconclusive-budget,True,False,0,
BGC0000089,lovastatin,24,36,5,too_large,coverage-limited-structural,inconclusive-budget,True,False,0,
BGC0000098,monacolin K,24,36,5,too_large,coverage-limited-structural,inconclusive-budget,True,False,0,
BGC0000099,monascorubrin,23,26,5,too_large,coverage-limited-structural,inconclusive-budget,True,False,0,
BGC0000101,emodin,15,10,5,unreachable,coverage-limited-formula,formula-infeasible,False,True,0,
BGC0000104,mycophenolic acid,17,20,6,unreachable,coverage-limited-structural,sound-structural-gap,True,True,1256,
BGC0000120,patulin,7,6,4,unreachable,coverage-limited-formula,formula-infeasible,False,True,0,
BGC0000146,solanapyrone D,18,22,4,unreachable,coverage-limited-structural,sound-structural-gap,True,True,4724,
BGC0000152,sterigmatocystin,18,12,6,unreachable,coverage-limited-structural,sound-structural-gap,True,True,0,
BGC0000154,stipitatic acid,8,6,5,unreachable,coverage-limited-formula,formula-infeasible,False,True,0,
BGC0000155,T-toxin,41,68,13,too_large,coverage-limited-structural,inconclusive-budget,True,False,0,
BGC0000156,TAN-1612,21,18,9,too_large,coverage-limited-formula,formula-infeasible,False,False,0,
BGC0000160,terreic acid,7,6,4,unreachable,coverage-limited-formula,formula-infeasible,False,True,0,
BGC0000161,isoterrein,8,10,3,unreachable,coverage-limited-structural,sound-structural-gap,True,True,9,
